YYYY-MM-DD,   TG,  RHX,   UG
2018-01-01,68,17,83
2018-01-02,70,13,86
2018-01-03,86,55,75
2018-01-04,82,3,80
2018-01-05,61,31,87
2018-01-06,45,0,87
2018-01-07,14,0,76
2018-01-08,8,0,78
2018-01-09,26,0,89
2018-01-10,67,3,93
2018-01-11,45,0,98
2018-01-12,53,0,93
2018-01-13,41,0,90
2018-01-14,29,0,84
2018-01-15,55,36,88
2018-01-16,57,18,74
2018-01-17,52,4,69
2018-01-18,52,22,82
2018-01-19,47,6,76
2018-01-20,34,11,86
2018-01-21,41,7,80
2018-01-22,65,4,87
2018-01-23,79,7,89
2018-01-24,108,19,88
2018-01-25,75,0,87
2018-01-26,48,-1,94
2018-01-27,48,5,89
2018-01-28,99,0,89
2018-01-29,89,16,83
2018-01-30,41,0,87
2018-01-31,70,14,82
2018-01-32,47,30,81
2018-01-33,43,7,86
2018-01-34,20,15,91
2018-01-35,22,-1,79
2018-01-36,15,0,79
2018-01-37,-18,0,79
2018-01-38,-14,0,78
2018-01-39,17,0,79
2018-01-40,7,3,87
2018-01-41,33,6,86
2018-01-42,52,23,77
2018-01-43,34,5,75
2018-01-44,23,0,74
2018-01-45,22,6,70
2018-01-46,52,16,88
2018-01-47,38,0,82
2018-01-48,14,0,84
2018-01-49,14,0,86
2018-01-50,23,3,87
2018-01-51,16,0,83
2018-01-52,7,0,80
2018-01-53,9,0,72
2018-01-54,-1,0,74
2018-01-55,-3,0,59
2018-01-56,-18,0,58
2018-01-57,-28,0,68
2018-01-58,-30,0,69
2018-01-59,-62,-1,71
2018-01-60,-46,0,52
2018-01-61,-34,-1,53
2018-01-62,-17,2,72
2018-01-63,45,20,82
2018-01-64,62,0,83
2018-01-65,48,-1,84
2018-01-66,49,6,91
2018-01-67,51,27,83
2018-01-68,68,7,82
2018-01-69,110,10,91
2018-01-70,89,19,95
2018-01-71,88,8,89
2018-01-72,53,10,94
2018-01-73,59,0,81
2018-01-74,67,7,81
2018-01-75,43,3,92
2018-01-76,-12,-1,62
2018-01-77,-7,0,50
2018-01-78,-4,-1,53
2018-01-79,40,1,78
2018-01-80,28,2,87
2018-01-81,58,16,94
2018-01-82,61,0,81
2018-01-83,59,0,83
2018-01-84,49,0,91
2018-01-85,44,0,92
2018-01-86,54,7,91
2018-01-87,55,26,92
2018-01-88,66,4,78
2018-01-89,86,17,80
2018-01-90,62,1,88
2018-01-91,47,2,92
2018-01-92,79,6,85
2018-01-93,118,65,84
2018-01-94,102,8,84
2018-01-95,56,6,84
2018-01-96,85,0,64
2018-01-97,132,0,69
2018-01-98,114,-1,88
2018-01-99,110,5,88
2018-01-100,142,78,82
2018-01-101,126,2,90
2018-01-102,102,5,92
2018-01-103,86,0,93
2018-01-104,106,6,83
2018-01-105,125,8,90
2018-01-106,105,1,80
2018-01-107,124,0,74
2018-01-108,169,0,66
2018-01-109,176,0,68
2018-01-110,149,0,79
2018-01-111,147,0,73
2018-01-112,167,0,67
2018-01-113,117,0,77
2018-01-114,123,5,82
2018-01-115,108,6,82
2018-01-116,98,6,78
2018-01-117,104,1,76
2018-01-118,107,4,88
2018-01-119,98,38,92
2018-01-120,85,44,94
2018-01-121,78,20,76
2018-01-122,104,7,73
2018-01-123,90,0,79
2018-01-124,107,0,74
2018-01-125,152,0,62
2018-01-126,170,0,64
2018-01-127,180,0,68
2018-01-128,179,0,72
2018-01-129,138,0,86
2018-01-130,106,0,88
2018-01-131,124,0,74
2018-01-132,171,0,66
2018-01-133,122,-1,90
2018-01-134,136,0,91
2018-01-135,171,0,71
2018-01-136,129,0,86
2018-01-137,102,0,75
2018-01-138,99,0,76
2018-01-139,102,0,90
2018-01-140,138,0,85
2018-01-141,192,0,55
2018-01-142,180,7,71
2018-01-143,183,8,73
2018-01-144,179,8,75
2018-01-145,168,6,89
2018-01-146,222,0,68
2018-01-147,207,4,72
2018-01-148,225,-1,71
2018-01-149,213,43,80
2018-01-150,182,8,91
2018-01-151,184,330,90
2018-01-152,145,5,96
2018-01-153,158,1,95
2018-01-154,166,0,89
2018-01-155,164,0,89
2018-01-156,148,0,83
2018-01-157,173,0,84
2018-01-158,182,0,87
2018-01-159,172,-1,91
2018-01-160,177,0,87
2018-01-161,167,0,84
2018-01-162,168,0,78
2018-01-163,148,1,80
2018-01-164,143,-1,75
2018-01-165,155,13,83
2018-01-166,167,0,88
2018-01-167,160,-1,77
2018-01-168,158,2,76
2018-01-169,164,5,87
2018-01-170,179,0,84
2018-01-171,179,0,87
2018-01-172,138,1,71
2018-01-173,126,-1,73
2018-01-174,146,0,75
2018-01-175,144,0,79
2018-01-176,150,0,86
2018-01-177,154,0,81
2018-01-178,178,0,75
2018-01-179,207,0,69
2018-01-180,176,0,81
2018-01-181,214,0,55
2018-01-182,215,0,39
2018-01-183,207,0,44
2018-01-184,191,0,67
2018-01-185,176,0,79
2018-01-186,166,0,84
2018-01-187,185,0,77
2018-01-188,183,0,66
2018-01-189,179,0,72
2018-01-190,169,-1,82
2018-01-191,157,6,85
2018-01-192,172,0,81
2018-01-193,171,0,84
2018-01-194,174,0,79
2018-01-195,181,0,75
2018-01-196,203,0,68
2018-01-197,225,0,58
2018-01-198,183,0,79
2018-01-199,180,0,78
2018-01-200,183,0,76
2018-01-201,188,-1,75
2018-01-202,191,-1,77
2018-01-203,190,0,79
2018-01-204,212,0,73
2018-01-205,221,0,72
2018-01-206,233,0,70
2018-01-207,267,1,64
2018-01-208,275,0,51
2018-01-209,199,21,72
2018-01-210,205,2,63
2018-01-211,221,3,76
2018-01-212,185,38,83
2018-01-213,183,0,79
2018-01-214,201,0,72
2018-01-215,220,0,69
2018-01-216,206,0,81
2018-01-217,200,0,72
2018-01-218,212,0,69
2018-01-219,246,37,63
2018-01-220,189,16,83
2018-01-221,166,35,86
2018-01-222,158,57,79
2018-01-223,154,0,74
2018-01-224,201,-1,65
2018-01-225,185,24,86
2018-01-226,185,-1,80
2018-01-227,190,0,84
2018-01-228,179,3,84
2018-01-229,167,0,78
2018-01-230,179,-1,81
2018-01-231,191,-1,85
2018-01-232,189,0,86
2018-01-233,189,0,89
2018-01-234,185,0,88
2018-01-235,179,16,91
2018-01-236,153,116,73
2018-01-237,131,40,79
2018-01-238,139,3,77
2018-01-239,176,13,78
2018-01-240,165,0,81
2018-01-241,148,25,90
2018-01-242,148,0,75
2018-01-243,128,2,81
2018-01-244,135,0,77
2018-01-245,159,0,76
2018-01-246,179,1,90
2018-01-247,194,1,94
2018-01-248,180,86,93
2018-01-249,162,64,92
2018-01-250,151,31,71
2018-01-251,148,-1,77
2018-01-252,182,-1,77
2018-01-253,174,0,79
2018-01-254,186,-1,83
2018-01-255,149,23,89
2018-01-256,119,0,83
2018-01-257,141,-1,75
2018-01-258,151,-1,80
2018-01-259,151,0,81
2018-01-260,167,0,76
2018-01-261,180,0,74
2018-01-262,186,0,77
2018-01-263,191,0,77
2018-01-264,155,15,68
2018-01-265,128,17,81
2018-01-266,106,23,88
2018-01-267,114,14,71
2018-01-268,96,0,83
2018-01-269,122,0,82
2018-01-270,134,0,79
2018-01-271,125,-1,72
2018-01-272,88,0,80
2018-01-273,105,3,78
2018-01-274,106,17,73
2018-01-275,130,12,81
2018-01-276,133,-1,74
2018-01-277,142,0,89
2018-01-278,126,0,86
2018-01-279,131,46,90
2018-01-280,101,1,80
2018-01-281,105,0,87
2018-01-282,119,0,86
2018-01-283,145,0,80
2018-01-284,173,14,79
2018-01-285,181,0,79
2018-01-286,195,0,77
2018-01-287,166,0,81
2018-01-288,157,0,83
2018-01-289,155,0,84
2018-01-290,129,0,91
2018-01-291,125,2,81
2018-01-292,89,0,87
2018-01-293,90,0,91
2018-01-294,122,-1,85
2018-01-295,115,11,76
2018-01-296,134,-1,78
2018-01-297,142,5,90
2018-01-298,124,2,83
2018-01-299,102,17,82
2018-01-300,70,31,87
2018-01-301,47,0,72
2018-01-302,45,0,85
2018-01-303,61,45,91
2018-01-304,84,2,82
2018-01-305,100,8,86
2018-01-306,77,19,79
2018-01-307,49,0,89
2018-01-308,56,0,91
2018-01-309,81,0,94
2018-01-310,114,0,86
2018-01-311,109,2,84
2018-01-312,91,0,83
2018-01-313,87,0,89
2018-01-314,114,11,91
2018-01-315,111,39,88
2018-01-316,101,6,94
2018-01-317,100,-1,88
2018-01-318,82,0,91
2018-01-319,66,0,91
2018-01-320,26,0,97
2018-01-321,44,0,81
2018-01-322,36,0,70
2018-01-323,52,-1,79
2018-01-324,34,2,76
2018-01-325,33,1,85
2018-01-326,32,0,87
2018-01-327,33,0,90
2018-01-328,26,0,95
2018-01-329,36,0,91
2018-01-330,49,-1,88
2018-01-331,33,0,89
2018-01-332,72,11,95
2018-01-333,108,6,85
2018-01-334,93,0,86
2018-01-335,79,12,94
2018-01-336,125,20,93
2018-01-337,113,18,88
2018-01-338,52,0,85
2018-01-339,59,8,96
2018-01-340,114,6,95
2018-01-341,104,43,86
2018-01-342,100,15,78
2018-01-343,88,4,77
2018-01-344,66,7,75
2018-01-345,54,3,78
2018-01-346,10,-1,89
2018-01-347,11,0,88
2018-01-348,12,0,86
2018-01-349,2,15,75
2018-01-350,25,16,99
2018-01-351,58,17,94
2018-01-352,70,0,86
2018-01-353,75,8,88
2018-01-354,77,8,90
2018-01-355,99,33,90
2018-01-356,94,34,86
2018-01-357,74,17,95
2018-01-358,68,-1,83
2018-01-359,55,0,80
2018-01-360,50,0,88
2018-01-361,15,0,89
2018-01-362,47,-1,96
2018-01-363,91,2,88
2018-01-364,87,3,92
2018-01-365,89,0,92
2018-01-366,77,6,79
2018-01-367,58,4,74
2018-01-368,39,4,90
2018-01-369,56,5,84
2018-01-370,72,1,83
2018-01-371,59,-1,83
2018-01-372,77,3,90
2018-01-373,74,15,76
2018-01-374,48,11,74
2018-01-375,34,4,88
2018-01-376,74,5,94
2018-01-377,79,6,88
2018-01-378,88,6,88
2018-01-379,55,9,80
2018-01-380,73,0,86
2018-01-381,63,25,90
2018-01-382,43,22,82
2018-01-383,1,0,89
2018-01-384,-8,0,88
2018-01-385,-25,0,80
2018-01-386,-15,0,90
2018-01-387,-5,4,90
2018-01-388,-7,0,89
2018-01-389,-4,-1,89
2018-01-390,24,10,96
2018-01-391,76,10,90
2018-01-392,60,34,89
2018-01-393,44,10,81
2018-01-394,19,9,80
2018-01-395,7,32,92
2018-01-396,-8,1,96
2018-01-397,8,3,96
2018-01-398,27,9,95
2018-01-399,19,-1,87
2018-01-400,24,18,89
2018-01-401,46,-1,95
2018-01-402,55,17,96
2018-01-403,79,20,81
2018-01-404,80,6,88
2018-01-405,84,4,77
2018-01-406,61,31,93
2018-01-407,50,-1,85
2018-01-408,59,0,84
2018-01-409,65,0,84
2018-01-410,51,0,80
2018-01-411,56,0,78
2018-01-412,63,0,84
2018-01-413,69,0,76
